number,value,datetime_start,datetime_complete,duration,params_D2_nm,params_D3_nm,params_D4_nm,params_metal,state
150,-35.919540229872865,2025-11-13 12:25:54.664123,2025-11-13 12:25:55.198170,0 days 00:00:00.534047,64.26512259814491,6.316524530637393,0.42058346895306603,Ag,COMPLETE
151,-19.402035623406675,2025-11-13 12:25:54.814182,2025-11-13 12:25:55.297666,0 days 00:00:00.483484,73.73705588810387,0.9183183995990318,0.18277196090935663,Au,COMPLETE
152,-19.510582010578915,2025-11-13 12:25:55.138372,2025-11-13 12:25:55.718691,0 days 00:00:00.580319,73.57288184428853,0.5041431557963663,0.18600261205776616,Au,COMPLETE
153,-49.99999999997149,2025-11-13 12:25:55.201156,2025-11-13 12:25:55.994473,0 days 00:00:00.793317,68.0083214931375,0.5613743664166018,0.3569519506781603,Ag,COMPLETE
154,-50.24509803918605,2025-11-13 12:25:55.281610,2025-11-13 12:25:55.815069,0 days 00:00:00.533459,67.79056071393613,0.508400471586911,0.22566657853730293,Ag,COMPLETE
155,-0.5868544600938801,2025-11-13 12:25:55.218775,2025-11-13 12:25:55.849604,0 days 00:00:00.630829,24.29050468266321,1.2888530694892424,0.19536165114249907,Au,COMPLETE
156,-48.6111111110841,2025-11-13 12:25:55.336853,2025-11-13 12:25:56.396251,0 days 00:00:01.059398,67.82299369375873,1.3449080946822805,0.23451675121746163,Ag,COMPLETE
157,-48.61111111108375,2025-11-13 12:25:55.751160,2025-11-13 12:25:56.363938,0 days 00:00:00.612778,67.48182252901081,1.2557170268809459,0.23908006824714273,Ag,COMPLETE
158,-48.423423423397416,2025-11-13 12:25:55.815069,2025-11-13 12:25:56.365001,0 days 00:00:00.549932,66.03298891574318,1.3873522213096372,0.349280812228509,Ag,COMPLETE
159,-31.770833333325353,2025-11-13 12:25:55.865800,2025-11-13 12:25:56.380627,0 days 00:00:00.514827,67.59577806791593,10.007898794941962,0.2357340824810653,Ag,COMPLETE
160,-48.6111111110841,2025-11-13 12:25:55.963143,2025-11-13 12:25:56.459135,0 days 00:00:00.495992,67.28624516961469,1.3434448139104493,0.2430775607216994,Ag,COMPLETE
161,-9.598603839440534,2025-11-13 12:25:56.112194,2025-11-13 12:25:56.659188,0 days 00:00:00.546994,93.0266717541918,2.019454424257898,0.10276647746252941,Ag,COMPLETE
162,-48.809523809495936,2025-11-13 12:25:56.255847,2025-11-13 12:25:56.847050,0 days 00:00:00.591203,71.53839690223359,0.5124330809672738,0.29979957817551045,Ag,COMPLETE
163,-48.611111111084135,2025-11-13 12:25:56.427502,2025-11-13 12:25:57.180146,0 days 00:00:00.752644,61.85261397064314,0.8366582618879697,0.29237489517426574,Ag,COMPLETE
164,-48.809523809495936,2025-11-13 12:25:56.515394,2025-11-13 12:25:56.915247,0 days 00:00:00.399853,70.68578192074293,0.5184703773211933,0.298353074194894,Ag,COMPLETE
165,-48.6111111110841,2025-11-13 12:25:56.565881,2025-11-13 12:25:57.232151,0 days 00:00:00.666270,70.60807723596139,0.8911366486781074,0.33142342046823203,Ag,COMPLETE
166,-48.809523809495936,2025-11-13 12:25:56.572842,2025-11-13 12:25:57.180146,0 days 00:00:00.607304,71.35093296662527,0.7905540210535089,0.3005851615408903,Ag,COMPLETE
167,-48.611111111084135,2025-11-13 12:25:56.690433,2025-11-13 12:25:57.059955,0 days 00:00:00.369522,62.32467009192084,0.8601374390507464,0.2674524191373789,Ag,COMPLETE
168,-28.21180555554965,2025-11-13 12:25:56.862679,2025-11-13 12:25:57.622797,0 days 00:00:00.760118,73.08054855025107,10.862452560728757,0.37317453491618197,Ag,COMPLETE
169,-39.062499999983785,2025-11-13 12:25:57.012978,2025-11-13 12:25:57.638423,0 days 00:00:00.625445,73.79674617011032,1.912874709510595,1.0961040034381537,Ag,COMPLETE
170,-19.40993788819637,2025-11-13 12:25:57.180146,2025-11-13 12:25:57.529049,0 days 00:00:00.348903,47.45026252494516,12.243236674118794,1.4042422793016192,Ag,COMPLETE
171,-48.61111111108426,2025-11-13 12:25:57.248194,2025-11-13 12:25:57.805508,0 days 00:00:00.557314,65.41345201403843,1.1302812048703883,0.22042281083112852,Ag,COMPLETE
172,-45.83333333331025,2025-11-13 12:25:57.270242,2025-11-13 12:25:57.762452,0 days 00:00:00.492210,72.90037688348808,2.1694838196444177,0.36045316929361415,Ag,COMPLETE
173,-47.453703703677256,2025-11-13 12:25:57.466710,2025-11-13 12:25:58.246699,0 days 00:00:00.779989,59.13780779598221,0.5110249881926557,0.22415326311517642,Ag,COMPLETE
174,-31.926406926398702,2025-11-13 12:25:57.544672,2025-11-13 12:25:58.330690,0 days 00:00:00.786018,68.38252853143386,9.462214587405384,0.26245949039756666,Ag,COMPLETE
175,-49.99999999997149,2025-11-13 12:25:57.689621,2025-11-13 12:25:58.012242,0 days 00:00:00.322621,69.30184755246206,1.029786679336003,0.266008409625183,Ag,COMPLETE
176,-53.03030303027077,2025-11-13 12:25:57.847510,2025-11-13 12:25:58.432280,0 days 00:00:00.584770,65.69063843294985,0.5279458817651681,0.1770578088811884,Ag,COMPLETE
177,-32.22222222221352,2025-11-13 12:25:57.884845,2025-11-13 12:25:58.569975,0 days 00:00:00.685130,65.60608701970935,9.429786486708139,0.1739085688548758,Ag,COMPLETE
178,-26.92307692307275,2025-11-13 12:25:57.967986,2025-11-13 12:25:58.616073,0 days 00:00:00.648087,65.44811756330404,13.982213082859246,0.16031922609661944,Ag,COMPLETE
179,-26.67682926828941,2025-11-13 12:25:58.199847,2025-11-13 12:25:58.767913,0 days 00:00:00.568066,65.5957494106397,16.268537763864146,0.16123128701393272,Ag,COMPLETE
180,-27.096114519424148,2025-11-13 12:25:58.330690,2025-11-13 12:25:59.037947,0 days 00:00:00.707257,65.73004055755952,15.920766373414109,0.20317492168358287,Ag,COMPLETE
181,-51.190476190446745,2025-11-13 12:25:58.381036,2025-11-13 12:25:58.919905,0 days 00:00:00.538869,65.82752338069736,1.4347153469806169,0.1421761564824213,Ag,COMPLETE
182,-48.61111111108426,2025-11-13 12:25:58.569975,2025-11-13 12:25:59.065283,0 days 00:00:00.495308,62.25926785965117,1.5762314978088705,0.1246660078188558,Ag,COMPLETE
183,-1.1134552273792424,2025-11-13 12:25:58.528826,2025-11-13 12:25:59.065283,0 days 00:00:00.536457,23.820241313469673,1.456563368613446,0.1247907758338275,Ag,COMPLETE
184,-49.99999999997132,2025-11-13 12:25:58.813850,2025-11-13 12:25:59.350830,0 days 00:00:00.536980,68.88165337827552,1.082553387297219,0.20197618328214734,Ag,COMPLETE
185,-51.47058823526388,2025-11-13 12:25:58.947926,2025-11-13 12:25:59.350830,0 days 00:00:00.402904,68.7322030608685,0.969446851084044,0.19671369743496797,Ag,COMPLETE
186,-40.74074074072269,2025-11-13 12:25:58.949092,2025-11-13 12:25:59.591198,0 days 00:00:00.642106,68.8228505241626,0.982954692070863,1.3073309702717482,Ag,COMPLETE
187,-49.99999999997173,2025-11-13 12:25:59.081477,2025-11-13 12:25:59.464318,0 days 00:00:00.382841,68.50534700763149,0.9889686521595464,0.21535494038402048,Ag,COMPLETE
188,-49.99999999997132,2025-11-13 12:25:59.166865,2025-11-13 12:25:59.622042,0 days 00:00:00.455177,63.854649388247964,0.8896417430633303,0.17081829248248828,Ag,COMPLETE
189,-49.99999999997173,2025-11-13 12:25:59.280927,2025-11-13 12:25:59.813531,0 days 00:00:00.532604,63.02590279177983,1.0451588807132135,0.18133558655452237,Ag,COMPLETE
190,-48.6111111110841,2025-11-13 12:25:59.445489,2025-11-13 12:25:59.826545,0 days 00:00:00.381056,63.887016828521595,1.5484964267337236,0.10657808121156143,Ag,COMPLETE
191,-1.4297385620914798,2025-11-13 12:25:59.512670,2025-11-13 12:26:00.147429,0 days 00:00:00.634759,114.4454453088357,1.1604601660182627,0.2262991354011228,Ag,COMPLETE
192,-49.99999999997149,2025-11-13 12:25:59.684243,2025-11-13 12:26:00.147429,0 days 00:00:00.463186,66.81445984449385,1.0935517682172384,0.22116515239246876,Ag,COMPLETE
193,-47.297297297271975,2025-11-13 12:25:59.767601,2025-11-13 12:26:00.339806,0 days 00:00:00.572205,60.17513062929897,1.160988154163054,0.21033280828792084,Ag,COMPLETE
194,-1.429738562091475,2025-11-13 12:25:59.864451,2025-11-13 12:26:00.371148,0 days 00:00:00.506697,114.2684285941792,1.2306964094256103,0.21565588835466326,Ag,COMPLETE
195,-50.24509803918605,2025-11-13 12:25:59.897676,2025-11-13 12:26:00.230527,0 days 00:00:00.332851,66.85430272172998,0.5083763914841442,0.22022778721499434,Ag,COMPLETE
196,-48.61111111108426,2025-11-13 12:25:59.987988,2025-11-13 12:26:00.599682,0 days 00:00:00.611694,60.735314788861565,0.853846398538987,0.15227011406840785,Ag,COMPLETE
197,-49.99999999997132,2025-11-13 12:26:00.049070,2025-11-13 12:26:00.636180,0 days 00:00:00.587110,60.51082392870325,0.5543909224167279,0.15092248237797085,Ag,COMPLETE
198,-18.39080459769862,2025-11-13 12:26:00.230527,2025-11-13 12:26:00.836120,0 days 00:00:00.605593,68.11035603248835,1.9226676703072427,0.250209013716107,Au,COMPLETE
199,-18.550228310499705,2025-11-13 12:26:00.465032,2025-11-13 12:26:00.854706,0 days 00:00:00.389674,67.96978711263594,1.9369941051297437,0.26119882643932846,Au,COMPLETE
200,-18.356643356640802,2025-11-13 12:26:00.501125,2025-11-13 12:26:01.081882,0 days 00:00:00.580757,68.454830510069,1.762443027076366,0.2601667541634606,Au,COMPLETE
201,-18.678160919537643,2025-11-13 12:26:00.578130,2025-11-13 12:26:01.070175,0 days 00:00:00.492045,68.1923001774122,1.8929586273714534,0.25916606748197757,Au,COMPLETE
202,-0.3097893432465877,2025-11-13 12:26:00.647010,2025-11-13 12:26:01.334600,0 days 00:00:00.687590,71.67100529837685,17.52489561804543,0.18812387727258395,Ag,COMPLETE
203,-0.7342143906020427,2025-11-13 12:26:00.679964,2025-11-13 12:26:01.113765,0 days 00:00:00.433801,67.43982371942157,17.674510302145215,0.2573349775175964,Au,COMPLETE
204,-51.47058823526383,2025-11-13 12:26:01.010048,2025-11-13 12:26:01.514615,0 days 00:00:00.504567,71.34351635203353,0.5200037782331302,0.1854031632520573,Ag,COMPLETE
205,-49.99999999997149,2025-11-13 12:26:01.162143,2025-11-13 12:26:01.503401,0 days 00:00:00.341258,71.49747908069479,0.7701564204957532,0.17989419652569386,Ag,COMPLETE
206,-50.24509803918605,2025-11-13 12:26:01.163921,2025-11-13 12:26:01.644478,0 days 00:00:00.480557,63.74303938109226,0.584904688376744,0.17066041147649794,Ag,COMPLETE
207,-51.76767676764536,2025-11-13 12:26:01.210174,2025-11-13 12:26:01.795553,0 days 00:00:00.585379,63.46852999157274,0.5160000294539683,0.12425854330977021,Ag,COMPLETE
208,-49.99999999997152,2025-11-13 12:26:01.413599,2025-11-13 12:26:01.867125,0 days 00:00:00.453526,63.64517091423809,0.5085786789914202,0.33184580550098636,Ag,COMPLETE
209,-49.99999999997149,2025-11-13 12:26:01.444872,2025-11-13 12:26:01.930904,0 days 00:00:00.486032,64.06041742954733,0.8245781438819215,0.14069003648321154,Ag,COMPLETE
210,-50.245098039186,2025-11-13 12:26:01.515137,2025-11-13 12:26:01.985291,0 days 00:00:00.470154,63.360115779221914,0.5849597359713533,0.10683087413370672,Ag,COMPLETE
211,-47.45370370367742,2025-11-13 12:26:01.751219,2025-11-13 12:26:02.181895,0 days 00:00:00.430676,57.00193096603231,0.5274018001740862,0.10003415614399769,Ag,COMPLETE
212,-53.03030303027077,2025-11-13 12:26:01.795553,2025-11-13 12:26:02.414323,0 days 00:00:00.618770,65.7888067208678,0.5712705433923628,0.13341548749875645,Ag,COMPLETE
213,-51.76767676764536,2025-11-13 12:26:01.930904,2025-11-13 12:26:02.414323,0 days 00:00:00.483419,65.96904577993949,0.5143612103042874,0.13043415867789843,Ag,COMPLETE
214,-47.45370370367742,2025-11-13 12:26:01.996965,2025-11-13 12:26:02.669400,0 days 00:00:00.672435,56.8026086597923,0.5260162990391835,0.11607630312275635,Ag,COMPLETE
215,-49.99999999997136,2025-11-13 12:26:02.050227,2025-11-13 12:26:02.533362,0 days 00:00:00.483135,65.83713117880369,1.4109620771767846,0.10212132630969292,Ag,COMPLETE
216,-49.99999999997116,2025-11-13 12:26:02.152042,2025-11-13 12:26:02.682051,0 days 00:00:00.530009,66.46918868805516,1.4021801185775586,0.14157537538134354,Ag,COMPLETE
217,-51.76767676764536,2025-11-13 12:26:02.181895,2025-11-13 12:26:02.915998,0 days 00:00:00.734103,70.67176493396421,0.5349757103058617,0.13846498257300688,Ag,COMPLETE
218,-51.76767676764536,2025-11-13 12:26:02.363516,2025-11-13 12:26:02.915998,0 days 00:00:00.552482,70.09712559832505,0.5335532034113135,0.13632538798013016,Ag,COMPLETE
219,-51.47058823526383,2025-11-13 12:26:02.568848,2025-11-13 12:26:02.884472,0 days 00:00:00.315624,69.77297909291097,0.8833453213371258,0.17652085252094324,Ag,COMPLETE
220,-49.99999999997136,2025-11-13 12:26:02.631495,2025-11-13 12:26:03.299424,0 days 00:00:00.667929,70.61170840746605,0.9910682099466259,0.14494607684716512,Ag,COMPLETE
221,-51.4705882352638,2025-11-13 12:26:02.816716,2025-11-13 12:26:03.145428,0 days 00:00:00.328712,70.99358535460763,0.8595490702698619,0.1416421229651549,Ag,COMPLETE
222,-49.999999999971564,2025-11-13 12:26:02.846455,2025-11-13 12:26:03.408841,0 days 00:00:00.562386,70.54566402970471,1.064448327967584,0.14165869705800857,Ag,COMPLETE
223,-51.47058823526383,2025-11-13 12:26:02.931817,2025-11-13 12:26:03.324862,0 days 00:00:00.393045,70.74048319727105,0.923232220303787,0.13330376910104966,Ag,COMPLETE
224,-48.6111111110841,2025-11-13 12:26:03.086369,2025-11-13 12:26:04.064945,0 days 00:00:00.978576,72.76076246216006,1.4637586889886904,0.16969976459483743,Ag,COMPLETE
225,-35.1562499999891,2025-11-13 12:26:03.035568,2025-11-13 12:26:03.854670,0 days 00:00:00.819102,72.95461766581573,7.8468083124200945,0.14498408034920096,Ag,COMPLETE
226,-49.76851851849078,2025-11-13 12:26:03.279771,2025-11-13 12:26:04.018018,0 days 00:00:00.738247,74.46735581710197,1.3928169837431452,0.16704629732569418,Ag,COMPLETE
227,-48.61111111108375,2025-11-13 12:26:03.330335,2025-11-13 12:26:04.064945,0 days 00:00:00.734610,74.09778800972316,1.3666042100028069,0.14041501243699384,Ag,COMPLETE
228,-48.42342342339725,2025-11-13 12:26:03.509506,2025-11-13 12:26:04.316586,0 days 00:00:00.807080,74.65508013968014,1.4047483885496255,0.17407983790899761,Ag,COMPLETE
229,-50.24509803918621,2025-11-13 12:26:03.627520,2025-11-13 12:26:04.571683,0 days 00:00:00.944163,71.79178668105924,0.8559944079677944,0.10259198286215845,Ag,COMPLETE
230,-51.4705882352638,2025-11-13 12:26:03.964024,2025-11-13 12:26:04.548287,0 days 00:00:00.584263,70.36550110651433,0.8978177284925124,0.10885758922851901,Ag,COMPLETE
231,-50.245098039186,2025-11-13 12:26:03.979645,2025-11-13 12:26:04.455277,0 days 00:00:00.475632,70.44727929612584,0.9136231932682808,0.12176808998137438,Ag,COMPLETE
232,-51.4705882352638,2025-11-13 12:26:04.316586,2025-11-13 12:26:04.862728,0 days 00:00:00.546142,69.998404434677,0.9056017494659526,0.11237193586238178,Ag,COMPLETE
233,-51.47058823526383,2025-11-13 12:26:04.391972,2025-11-13 12:26:04.962077,0 days 00:00:00.570105,69.74744578008776,0.859977555915685,0.19162717332385898,Ag,COMPLETE
234,-51.47058823526383,2025-11-13 12:26:04.107056,2025-11-13 12:26:04.835429,0 days 00:00:00.728373,69.64301279138589,0.9070274648948933,0.17640731121445236,Ag,COMPLETE
235,-51.47058823526383,2025-11-13 12:26:04.471287,2025-11-13 12:26:05.243125,0 days 00:00:00.771838,69.77990946826783,0.9647625648712937,0.1322816617271888,Ag,COMPLETE
236,-51.4705882352638,2025-11-13 12:26:04.572688,2025-11-13 12:26:05.121611,0 days 00:00:00.548923,69.8117090826308,0.9011568890727885,0.10343218051311451,Ag,COMPLETE
237,-51.4705882352638,2025-11-13 12:26:04.773545,2025-11-13 12:26:05.280150,0 days 00:00:00.506605,69.98691132148792,0.8803612378146808,0.10530673616264144,Ag,COMPLETE
238,-40.816326530595404,2025-11-13 12:26:04.824320,2025-11-13 12:26:05.331490,0 days 00:00:00.507170,69.86941342027873,5.452765939703525,0.10029453052758579,Ag,COMPLETE
239,-53.03030303027077,2025-11-13 12:26:04.920625,2025-11-13 12:26:05.463960,0 days 00:00:00.543335,70.18685666177561,0.9554832640457829,0.1029600136659464,Ag,COMPLETE
240,-49.99999999997149,2025-11-13 12:26:05.193349,2025-11-13 12:26:05.940939,0 days 00:00:00.747590,72.70801528716692,1.164709438345166,0.18752751989669236,Ag,COMPLETE
241,-28.005464480865214,2025-11-13 12:26:05.353965,2025-11-13 12:26:05.715242,0 days 00:00:00.361277,43.53338273914066,1.138399500580901,0.18325731289034825,Ag,COMPLETE
242,-51.4705882352638,2025-11-13 12:26:05.397320,2025-11-13 12:26:06.570222,0 days 00:00:01.172902,72.4787456435131,0.8558863486872954,0.14360787205208592,Ag,COMPLETE
243,-51.190476190446915,2025-11-13 12:26:05.437471,2025-11-13 12:26:05.734187,0 days 00:00:00.296716,71.646537860907,1.1991772542836896,0.18590542686752673,Ag,COMPLETE
244,-49.99999999997149,2025-11-13 12:26:05.463960,2025-11-13 12:26:05.940939,0 days 00:00:00.476979,72.2182792723525,1.1694356136314905,0.18842732656757655,Ag,COMPLETE
245,-51.4705882352638,2025-11-13 12:26:05.463960,2025-11-13 12:26:06.004794,0 days 00:00:00.540834,71.73573837870471,0.8475542277102495,0.13751564007713166,Ag,COMPLETE
246,-48.61111111108426,2025-11-13 12:26:05.546322,2025-11-13 12:26:05.894061,0 days 00:00:00.347739,72.641661856253,1.1561968046328652,0.18430103864855374,Ag,COMPLETE
247,-53.03030303027095,2025-11-13 12:26:05.795859,2025-11-13 12:26:06.311226,0 days 00:00:00.515367,69.52080064952158,0.8128702770551057,0.14764026210128084,Ag,COMPLETE
248,-50.24509803918621,2025-11-13 12:26:06.049218,2025-11-13 12:26:06.507376,0 days 00:00:00.458158,69.65535134168614,0.786011419890678,0.13905959260576084,Ag,COMPLETE
249,-48.8095238094959,2025-11-13 12:26:06.099233,2025-11-13 12:26:06.601490,0 days 00:00:00.502257,74.80293314523416,0.8034695120977989,0.14124812969425013,Ag,COMPLETE
250,-2.813260340632558,2025-11-13 12:26:06.116922,2025-11-13 12:26:06.621659,0 days 00:00:00.504737,96.03814250553685,12.794461735647838,0.13904248260407803,Ag,COMPLETE
251,-42.65873015870962,2025-11-13 12:26:06.132581,2025-11-13 12:26:06.637562,0 days 00:00:00.504981,75.00601280770826,0.5210666636438651,0.9027782259157207,Ag,COMPLETE
252,-48.8095238094959,2025-11-13 12:26:06.199297,2025-11-13 12:26:06.966549,0 days 00:00:00.767252,75.38553081878803,0.7774207976054226,0.14887063097759984,Ag,COMPLETE
253,-49.99999999997132,2025-11-13 12:26:06.264008,2025-11-13 12:26:06.585866,0 days 00:00:00.321858,75.3397554902868,0.7627456982569247,0.15181026264099232,Ag,COMPLETE
254,-9.447674418603528,2025-11-13 12:26:06.637562,2025-11-13 12:26:07.153764,0 days 00:00:00.516202,27.88222336412549,1.6564821656359676,0.20225674566326507,Ag,COMPLETE
255,-47.29729729727148,2025-11-13 12:26:06.732100,2025-11-13 12:26:07.028686,0 days 00:00:00.296586,68.62557608222754,1.6659353074333052,0.1993895914833489,Ag,COMPLETE
256,-48.61111111108426,2025-11-13 12:26:06.837066,2025-11-13 12:26:07.138131,0 days 00:00:00.301065,69.2250696076747,1.5150822565816695,0.2005977782619236,Ag,COMPLETE
257,-50.24509803918605,2025-11-13 12:26:06.850993,2025-11-13 12:26:07.416565,0 days 00:00:00.565572,69.12316934073192,0.5258055752775884,0.21017302158765835,Ag,COMPLETE
258,-15.236318407957919,2025-11-13 12:26:06.864068,2025-11-13 12:26:07.422582,0 days 00:00:00.558514,67.66413127860916,0.5108168661674897,0.16239344789757343,Cu,COMPLETE
259,-15.90330788803834,2025-11-13 12:26:06.967549,2025-11-13 12:26:07.635130,0 days 00:00:00.667581,66.84115946703513,0.5029638013842456,0.10076503776355511,Cu,COMPLETE
260,-0.8573388203017691,2025-11-13 12:26:07.106892,2025-11-13 12:26:07.476701,0 days 00:00:00.369809,67.0301803462946,19.072347442867606,0.16459489312205167,Cu,COMPLETE
261,-1.1134552273792424,2025-11-13 12:26:07.314072,2025-11-13 12:26:07.804694,0 days 00:00:00.490622,22.33461116333142,1.2281851477713428,0.11121901813845024,Ag,COMPLETE
262,-49.99999999997149,2025-11-13 12:26:07.392222,2025-11-13 12:26:07.831042,0 days 00:00:00.438820,70.29995146416029,1.2030617024487702,0.12276245630905236,Ag,COMPLETE
263,-1.1134552273792508,2025-11-13 12:26:07.445674,2025-11-13 12:26:08.013439,0 days 00:00:00.567765,21.108946857046938,1.1191001572952581,0.13574760284947315,Ag,COMPLETE
264,-53.03030303027077,2025-11-13 12:26:07.562132,2025-11-13 12:26:08.050914,0 days 00:00:00.488782,71.11354616444524,0.5019526517243608,0.18089383425823352,Ag,COMPLETE
265,-18.726591760295435,2025-11-13 12:26:07.730521,2025-11-13 12:26:08.299230,0 days 00:00:00.568709,36.23257432482493,0.5345534136234198,0.22815513471794574,Ag,COMPLETE
266,-16.249999999998344,2025-11-13 12:26:07.806772,2025-11-13 12:26:08.175058,0 days 00:00:00.368286,38.458000076468764,15.584498305438654,0.17194840861226807,Ag,COMPLETE
267,-40.74074074072244,2025-11-13 12:26:07.947920,2025-11-13 12:26:08.481974,0 days 00:00:00.534054,65.55882523722804,0.5070321346101091,1.5814028642815474,Ag,COMPLETE
